<br>

<p> Use the map to find the name of the area of attack </p>


<IMG SRC="/images/front.jpg" WIDTH=900 HEIGHT=780 BORDER=0 alt="" USEMAP="#map">
<MAP NAME="map">
<!-- #$-:Image Map file created by GIMP Imagemap Plugin -->
<!-- #$-:GIMP Imagemap Plugin by Maurits Rijk -->
<!-- #$-:Please do not edit lines starting with "#$" -->
<!-- #$VERSION:1.3 -->

<AREA SHAPE="RECT" COORDS="0,31,46,77" HREF="/no_click.html" title="sector--A16">
<AREA SHAPE="RECT" COORDS="47,31,93,77"  HREF="/no_click.html" title="sector--B16">
<AREA SHAPE="RECT" COORDS="94,31,140,77"  HREF="/no_click.html" title="sector--C16">
<AREA SHAPE="RECT" COORDS="141,31,187,77" HREF="/no_click.html" title="sector--D16">
<AREA SHAPE="RECT" COORDS="188,31,234,77" HREF="/no_click.html" title="sector--E16">
<AREA SHAPE="RECT" COORDS="235,31,281,77" HREF="/no_click.html" title="sector--F16">
<AREA SHAPE="RECT" COORDS="282,31,328,77" HREF="/no_click.html" title="sector--G16">
<AREA SHAPE="RECT" COORDS="329,31,375,77" HREF="/no_click.html" title="sector--H16">
<AREA SHAPE="RECT" COORDS="376,31,422,77" HREF="/no_click.html" title="sector--I16">
<AREA SHAPE="RECT" COORDS="423,31,469,77" HREF="/no_click.html" title="sector--J16">
<AREA SHAPE="RECT" COORDS="470,31,516,77" HREF="/no_click.html" title="sector--K16">
<AREA SHAPE="RECT" COORDS="517,31,563,77" HREF="/no_click.html" title="sector--L16">
<AREA SHAPE="RECT" COORDS="564,31,610,77" HREF="/no_click.html" title="sector--M16">
<AREA SHAPE="RECT" COORDS="611,31,657,77" HREF="/no_click.html" title="sector--N16">
<AREA SHAPE="RECT" COORDS="658,31,704,77" HREF="/no_click.html" title="sector--O16">
<AREA SHAPE="RECT" COORDS="705,31,751,77" HREF="/no_click.html" title="sector--P16">
<AREA SHAPE="RECT" COORDS="752,31,798,77" HREF="/no_click.html" title="sector--Q16">
<AREA SHAPE="RECT" COORDS="799,31,845,77" HREF="/no_click.html" title="sector--R16">
<AREA SHAPE="RECT" COORDS="846,31,892,77" HREF="/no_click.html" title="sector--S16">

<AREA SHAPE="RECT" COORDS="0,78,46,124" HREF="/no_click.html" title="sector--A15">
<AREA SHAPE="RECT" COORDS="47,78,93,124" HREF="/no_click.html" title="sector--B15">
<AREA SHAPE="RECT" COORDS="94,78,140,124" HREF="/no_click.html" title="sector--C15">
<AREA SHAPE="RECT" COORDS="141,78,187,124" HREF="/no_click.html" title="sector--D15">
<AREA SHAPE="RECT" COORDS="188,78,234,124" HREF="/no_click.html" title="sector--E15">
<AREA SHAPE="RECT" COORDS="235,78,281,124" HREF="/no_click.html" title="sector--F15">
<AREA SHAPE="RECT" COORDS="282,78,328,124" HREF="/no_click.html" title="sector--G15">
<AREA SHAPE="RECT" COORDS="329,78,375,124" HREF="/no_click.html" title="sector--H15">
<AREA SHAPE="RECT" COORDS="376,78,422,124" HREF="/no_click.html" title="sector--I15">
<AREA SHAPE="RECT" COORDS="423,78,469,124" HREF="/no_click.html" title="sector--J15">
<AREA SHAPE="RECT" COORDS="470,78,516,124" HREF="/no_click.html" title="sector--K15">
<AREA SHAPE="RECT" COORDS="517,78,563,124" HREF="/no_click.html" title="sector--L15">
<AREA SHAPE="RECT" COORDS="564,78,610,124" HREF="/no_click.html" title="sector--M15">
<AREA SHAPE="RECT" COORDS="611,78,657,124" HREF="/no_click.html" title="sector--N15">
<AREA SHAPE="RECT" COORDS="658,78,704,124" HREF="/no_click.html" title="sector--O15">
<AREA SHAPE="RECT" COORDS="705,78,751,124" HREF="/no_click.html" title="sector--P15">
<AREA SHAPE="RECT" COORDS="752,78,798,124" HREF="/no_click.html" title="sector--Q15">
<AREA SHAPE="RECT" COORDS="799,78,845,124" HREF="/no_click.html" title="sector--R15">
<AREA SHAPE="RECT" COORDS="846,78,892,124" HREF="/no_click.html" title="sector--S15">

<AREA SHAPE="RECT" COORDS="0,125,46,171" HREF="/no_click.html" title="sector--A14">
<AREA SHAPE="RECT" COORDS="47,125,93,171" HREF="/no_click.html" title="sector--B14">
<AREA SHAPE="RECT" COORDS="94,125,140,171" HREF="/no_click.html" title="sector--C14">
<AREA SHAPE="RECT" COORDS="141,125,187,171" HREF="/no_click.html" title="sector--D14">
<AREA SHAPE="RECT" COORDS="188,125,234,171" HREF="/no_click.html" title="sector--E14">
<AREA SHAPE="RECT" COORDS="235,125,281,171" HREF="/no_click.html" title="sector--F14">
<AREA SHAPE="RECT" COORDS="282,125,328,171" HREF="/no_click.html" title="sector--G14">
<AREA SHAPE="RECT" COORDS="329,125,375,171" HREF="/no_click.html" title="sector--H14">
<AREA SHAPE="RECT" COORDS="376,125,422,171" HREF="/no_click.html" title="sector--I14">
<AREA SHAPE="RECT" COORDS="423,125,469,171" HREF="/no_click.html" title="sector--J14">
<AREA SHAPE="RECT" COORDS="470,125,516,171" HREF="/no_click.html" title="sector--K14">
<AREA SHAPE="RECT" COORDS="517,125,563,171" HREF="/no_click.html" title="sector--L14">
<AREA SHAPE="RECT" COORDS="564,125,610,171" HREF="/no_click.html" title="sector--M14">
<AREA SHAPE="RECT" COORDS="611,125,657,171" HREF="/no_click.html" title="sector--N14">
<AREA SHAPE="RECT" COORDS="658,125,704,171" HREF="/no_click.html" title="sector--O14">
<AREA SHAPE="RECT" COORDS="705,125,751,171" HREF="/no_click.html" title="sector--P14">
<AREA SHAPE="RECT" COORDS="752,125,798,171" HREF="/no_click.html" title="sector--Q14">
<AREA SHAPE="RECT" COORDS="799,125,845,171" HREF="/no_click.html" title="sector--R14">
<AREA SHAPE="RECT" COORDS="846,125,892,171" HREF="/no_click.html" title="sector--S14">

<AREA SHAPE="RECT" COORDS="0,172,46,218" HREF="/no_click.html" title="sector--A13">
<AREA SHAPE="RECT" COORDS="47,172,93,218" HREF="/no_click.html" title="sector--B13">
<AREA SHAPE="RECT" COORDS="94,172,140,218" HREF="/no_click.html" title="sector--C13">
<AREA SHAPE="RECT" COORDS="141,172,187,218" HREF="/no_click.html" title="sector--D13">
<AREA SHAPE="RECT" COORDS="188,172,234,218" HREF="/no_click.html" title="sector--E13">
<AREA SHAPE="RECT" COORDS="235,172,281,218" HREF="/no_click.html" title="sector--F13">
<AREA SHAPE="RECT" COORDS="282,172,328,218" HREF="/no_click.html" title="sector--G13">
