<br>

<p>&nbsp;

<IMG SRC="/images/front.jpg" WIDTH=900 HEIGHT=780 BORDER=0 title="" USEMAP="#map">
<MAP NAME="map">

<AREA SHAPE="CIRCLE" COORDS="238,690,16" TITLE="Aerodromo F02" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="408,654,16" TITLE="Aerodromo I03" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="498,704,15" TITLE="Aerodromo K02" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="636,600,14" TITLE="Aerodromo N04" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="799,566,14" TITLE="Aerodromo Q05" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="431,439,15" TITLE="Aerodromo J08" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="80,580,14" TITLE="Aerodromo B05" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="259,407,14" TITLE="Aerodromo F08" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="410,375,15" TITLE="Aerodromo I09" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="420,332,13" TITLE="Aerodromo I10" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="595,350,15" TITLE="Aerodromo M10" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="658,351,13" TITLE="Aerodromo N10" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="826,393,14" TITLE="Aerodromo R09" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="768,87,14" TITLE="Aerodromo Q15" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="667,199,14" TITLE="Aerodromo O13" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="628,143,14" TITLE="Aerodromo N14" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="346,172,14" TITLE="Aerodromo H13" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="52,115,14" TITLE="Aerodromo B15" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="293,18,14" TITLE="Aerodromo G17" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="103,240,15" TITLE="Aerodromo C12" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="317,107,13" TITLE="LLovlya" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="220,713,14" TITLE="Oktyabrskiy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="39,527,15" TITLE="Nizhniy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="167,363,11" TITLE="Kalach" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="465,363,18" TITLE="Stalingrado-N" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="455,425,16" TITLE="Stalingrado-S" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="537,325,12" TITLE="Volzhskiy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="679,369,15" TITLE="Leninsk" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="831,422,12" TITLE="Znamensk" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="37,95,9" TITLE="Kletskaya" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="83,205,11" TITLE="V-Buzinovka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="65,446,7" TITLE="Blizhneosinovskiy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="205,601,9" TITLE="Gromoslavka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="221,126,10" TITLE="Sirotinskaya" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="283,465,7" TITLE="Buzinovka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="335,544,7" TITLE="Severniy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="376,649,9" TITLE="Abganerovo" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="380,243,9" TITLE="Kotluban" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="361,316,8" TITLE="Stepnoy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="520,697,10" TITLE="M-Derbety" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="498,532,10" TITLE="D-Ovrag" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="556,208,8" TITLE="Dubrovka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="678,670,8" TITLE="Krasnoe" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="773,63,10" TITLE="Katrichev" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="780,210,9" TITLE="Traktorostroy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="790,543,10" TITLE="Viazovka" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,30,48,76" TITLE="sector--A16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,30,95,76" TITLE="sector--B16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,30,142,76" TITLE="sector--C16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,30,189,76" TITLE="sector--D16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,30,236,76" TITLE="sector--E16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,30,283,76" TITLE="sector--F16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,30,330,76" TITLE="sector--G16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,30,377,76" TITLE="sector--H16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,30,424,76" TITLE="sector--I16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,30,471,76" TITLE="sector--J16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,30,518,76" TITLE="sector--K16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,30,565,76" TITLE="sector--L16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,30,612,76" TITLE="sector--M16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,30,659,76" TITLE="sector--N16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,30,706,76" TITLE="sector--O16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,30,753,76" TITLE="sector--P16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,30,800,76" TITLE="sector--Q16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,30,847,76" TITLE="sector--R16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,30,894,76" TITLE="sector--S16" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,77,48,123" TITLE="sector--A15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,77,95,123" TITLE="sector--B15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,77,142,123" TITLE="sector--C15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,77,189,123" TITLE="sector--D15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,77,236,123" TITLE="sector--E15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,77,283,123" TITLE="sector--F15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,77,330,123" TITLE="sector--G15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,77,377,123" TITLE="sector--H15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,77,424,123" TITLE="sector--I15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,77,471,123" TITLE="sector--J15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,77,518,123" TITLE="sector--K15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,77,565,123" TITLE="sector--L15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,77,612,123" TITLE="sector--M15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,77,659,123" TITLE="sector--N15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,77,706,123" TITLE="sector--O15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,77,753,123" TITLE="sector--P15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,77,800,123" TITLE="sector--Q15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,77,847,123" TITLE="sector--R15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,77,894,123" TITLE="sector--S15" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,124,48,170" TITLE="sector--A14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,124,95,170" TITLE="sector--B14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,124,142,170" TITLE="sector--C14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,124,189,170" TITLE="sector--D14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,124,236,170" TITLE="sector--E14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,124,283,170" TITLE="sector--F14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,124,330,170" TITLE="sector--G14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,124,377,170" TITLE="sector--H14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,124,424,170" TITLE="sector--I14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,124,471,170" TITLE="sector--J14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,124,518,170" TITLE="sector--K14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,124,565,170" TITLE="sector--L14" HREF="/no_click.html">
