<br>

<p> Usa el mapa para encontrar el nombre del area de ataque </p>


<IMG SRC="/images/front.jpg" WIDTH=900 HEIGHT=600 BORDER=0 alt=""
USEMAP="#map">
<MAP NAME="map">
<area shape="rect" alt="sector--O01" coords="823,542,881,600" href="#">
<area shape="rect" alt="sector--O02" coords="823,483,881,541" href="#">
<area shape="rect" alt="sector--O03" coords="823,424,881,482" href="#">
<area shape="rect" alt="sector--O04" coords="823,365,881,423" href="#">
<area shape="rect" alt="sector--O05" coords="823,306,881,364" href="#">
<area shape="rect" alt="sector--O06" coords="823,247,881,305" href="#">
<area shape="rect" alt="sector--O07" coords="823,188,881,246" href="#">
<area shape="rect" alt="sector--O08" coords="823,129,881,187" href="#">
<area shape="rect" alt="sector--O09" coords="823,70,881,128" href="#">
<area shape="rect" alt="sector--N01" coords="764,542,822,600" href="#">
<area shape="rect" alt="sector--N02" coords="764,483,822,541" href="#">
<area shape="rect" alt="sector--N03" coords="764,424,822,482" href="#">
<area shape="rect" alt="sector--N04" coords="764,365,822,423" href="#">
<area shape="rect" alt="sector--N05" coords="764,306,822,364" href="#">
<area shape="rect" alt="sector--N06" coords="764,247,822,305" href="#">
<area shape="rect" alt="sector--N07" coords="764,188,822,246" href="#">
<area shape="rect" alt="sector--N08" coords="764,129,822,187" href="#">
<area shape="rect" alt="sector--N09" coords="764,70,822,128" href="#">
<area shape="rect" alt="sector--M01" coords="705,542,763,600" href="#">
<area shape="rect" alt="sector--M02" coords="705,483,763,541" href="#">
<area shape="rect" alt="sector--M03" coords="705,424,763,482" href="#">
<area shape="rect" alt="sector--M04" coords="705,365,763,423" href="#">
<area shape="rect" alt="sector--M05" coords="705,306,763,364" href="#">
<area shape="rect" alt="sector--M06" coords="705,247,763,305" href="#">
<area shape="rect" alt="sector--M07" coords="705,188,763,246" href="#">
<area shape="rect" alt="sector--M08" coords="705,129,763,187" href="#">
<area shape="rect" alt="sector--M09" coords="705,70,763,128" href="#">
<area shape="rect" alt="sector--L01" coords="646,542,704,600" href="#">
<area shape="rect" alt="sector--L02" coords="646,483,704,541" href="#">
<area shape="rect" alt="sector--L03" coords="646,424,704,482" href="#">
<area shape="rect" alt="sector--L04" coords="646,365,704,423" href="#">
<area shape="rect" alt="sector--L05" coords="646,306,704,364" href="#">
<area shape="rect" alt="sector--L06" coords="646,247,704,305" href="#">
<area shape="rect" alt="sector--L07" coords="646,188,704,246" href="#">
<area shape="rect" alt="sector--L08" coords="646,129,704,187" href="#">
<area shape="rect" alt="sector--L09" coords="646,70,704,128" href="#">
<area shape="rect" alt="sector--K01" coords="587,542,645,600" href="#">
<area shape="rect" alt="sector--K02" coords="587,483,645,541" href="#">
<area shape="rect" alt="sector--K03" coords="587,424,645,482" href="#">
<area shape="rect" alt="sector--K04" coords="587,365,645,423" href="#">
<area shape="rect" alt="sector--K05" coords="587,306,645,364" href="#">
<area shape="rect" alt="sector--K06" coords="587,247,645,305" href="#">
<area shape="rect" alt="sector--K07" coords="587,188,645,246" href="#">
<area shape="rect" alt="sector--K08" coords="587,129,645,187" href="#">
<area shape="rect" alt="sector--K09" coords="587,70,645,128" href="#">
<area shape="rect" alt="sector--J01" coords="528,542,586,600" href="#">
<area shape="rect" alt="sector--J02" coords="528,483,586,541" href="#">
<area shape="rect" alt="sector--J03" coords="528,424,586,482" href="#">
<area shape="rect" alt="sector--J04" coords="528,365,586,423" href="#">
<area shape="rect" alt="sector--J05" coords="528,306,586,364" href="#">
<area shape="rect" alt="sector--J06" coords="528,247,586,305" href="#">
<area shape="rect" alt="sector--J07" coords="528,188,586,246" href="#">
<area shape="rect" alt="sector--J08" coords="528,129,586,187" href="#">
<area shape="rect" alt="sector--J09" coords="528,70,586,128" href="#">
<area shape="rect" alt="sector--I01" coords="469,542,527,600" href="#">
<area shape="rect" alt="sector--I02" coords="469,483,527,541" href="#">
<area shape="rect" alt="sector--I03" coords="469,424,527,482" href="#">
<area shape="rect" alt="sector--I04" coords="469,365,527,423" href="#">
<area shape="rect" alt="sector--I05" coords="469,306,527,364" href="#">
<area shape="rect" alt="sector--I06" coords="469,247,527,305" href="#">
<area shape="rect" alt="sector--I07" coords="469,188,527,246" href="#">
<area shape="rect" alt="sector--I08" coords="469,129,527,187" href="#">
<area shape="rect" alt="sector--I09" coords="469,70,527,128" href="#">
<area shape="rect" alt="sector--H01" coords="411,542,469,600" href="#">
<area shape="rect" alt="sector--H02" coords="411,483,469,541" href="#">
<area shape="rect" alt="sector--H03" coords="411,424,469,482" href="#">
<area shape="rect" alt="sector--H04" coords="411,365,469,423" href="#">
<area shape="rect" alt="sector--H05" coords="411,306,469,364" href="#">
<area shape="rect" alt="sector--H06" coords="411,247,469,305" href="#">
<area shape="rect" alt="sector--H07" coords="411,188,469,246" href="#">
<area shape="rect" alt="sector--H08" coords="411,129,469,187" href="#">
<area shape="rect" alt="sector--H09" coords="411,70,469,128" href="#">
<area shape="rect" alt="sector--G01" coords="352,542,410,600" href="#">
<area shape="rect" alt="sector--G02" coords="352,483,410,541" href="#">
<area shape="rect" alt="sector--G03" coords="352,424,410,482" href="#">
<area shape="rect" alt="sector--G04" coords="352,365,410,423" href="#">
<area shape="rect" alt="sector--G05" coords="352,306,410,364" href="#">
<area shape="rect" alt="sector--G06" coords="352,247,410,305" href="#">
<area shape="rect" alt="sector--G07" coords="352,188,410,246" href="#">
<area shape="rect" alt="sector--G08" coords="352,129,410,187" href="#">
<area shape="rect" alt="sector--G09" coords="352,70,410,128" href="#">
<area shape="rect" alt="sector--F01" coords="293,542,351,600" href="#">
<area shape="rect" alt="sector--F02" coords="293,483,351,541" href="#">
<area shape="rect" alt="sector--F03" coords="293,424,351,482" href="#">
<area shape="rect" alt="sector--F04" coords="293,365,351,423" href="#">
<area shape="rect" alt="sector--F05" coords="293,306,351,364" href="#">
<area shape="rect" alt="sector--F06" coords="293,247,351,305" href="#">
<area shape="rect" alt="sector--F07" coords="293,188,351,246" href="#">
<area shape="rect" alt="sector--F08" coords="293,129,351,187" href="#">
<area shape="rect" alt="sector--F09" coords="293,70,351,128" href="#">
<area shape="rect" alt="sector--E01" coords="234,542,292,600" href="#">
<area shape="rect" alt="sector--E02" coords="234,483,292,541" href="#">
<area shape="rect" alt="sector--E03" coords="234,424,292,482" href="#">
<area shape="rect" alt="sector--E04" coords="234,365,292,423" href="#">
<area shape="rect" alt="sector--E05" coords="234,306,292,364" href="#">
